,blog_name,title,description,post_url,date (YYYY-MM-DD),hashtags,short_url,writing_prompt_id,writing_prompt,total_amount_notes,response_id,response,blog_name_response,type_of_response,reblog_parent_name,prompt_type,response_type,reblog,submission,original content,structure,subtheme,prompt framing,reference,reader identification,word_count_prompt,pos_tags_prompt,tokens_prompt,pos_counts_prompt,theme
260,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711532830853890048/youve-been-abandoned-on-the-battlefield-the,11-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVtrRz4m00,wp014,"You’ve been abandoned on the battlefield, the enemy closing in. Forsaken by heaven and countrymen, you retreat to the deepest corner of your mind. If your gods won’t help, perhaps the inner dark will. You cry out to the void. It answers.",5014.0,wp014r001,"""you need some milk""",angrygayflowerpetal,reply,,['text'],['text'],no,no,yes,<p></p>,"Loss and Grief, Challenge and Redemption, Power and Control, Trust and Loyalty, Justice and Morality, Transformation and Metamorphosis, Survival and Resilience, Confrontation and Resolution, Betrayal and Forgiveness, Understanding and Empathy",combination,"you, battlefield, enemy, void",you,42,"['PRP', 'VBP', 'RB', 'VBN', 'VBN', 'IN', 'DT', 'NN', ',', 'DT', 'NN', 'NN', 'IN', '.', 'VBN', 'IN', 'NN', 'CC', 'NNS', ',', 'PRP', 'VBP', 'TO', 'DT', 'JJS', 'NN', 'IN', 'PRP$', 'NN', '.', 'IN', 'PRP$', 'NNS', 'VBD', 'NNP', 'NN', 'NN', ',', 'RB', 'DT', 'JJ', 'NN', 'MD', '.', 'PRP', 'VBP', 'IN', 'TO', 'DT', 'NN', '.', 'PRP', 'VBZ', '.']","['You', '’', 've', 'been', 'abandoned', 'on', 'the', 'battlefield', ',', 'the', 'enemy', 'closing', 'in', '.', 'Forsaken', 'by', 'heaven', 'and', 'countrymen', ',', 'you', 'retreat', 'to', 'the', 'deepest', 'corner', 'of', 'your', 'mind', '.', 'If', 'your', 'gods', 'won', '’', 't', 'help', ',', 'perhaps', 'the', 'inner', 'dark', 'will', '.', 'You', 'cry', 'out', 'to', 'the', 'void', '.', 'It', 'answers', '.']","{'PRP': 4, 'VBP': 3, 'RB': 2, 'VBN': 3, 'IN': 6, 'DT': 5, 'NN': 10, ',': 3, '.': 5, 'CC': 1, 'NNS': 2, 'TO': 2, 'JJS': 1, 'PRP$': 2, 'VBD': 1, 'NNP': 1, 'JJ': 1, 'MD': 1, 'VBZ': 1}","['Power', 'Personal Values and Virtues', 'Unknown', 'Emotional and Personal Growth', 'Moral Struggles and Ethical Dilemmas', 'Conflict and Resolution', 'The Path of Transformation']"
280,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711527555529900033/the-princess-was-given-a-curse-where-her-first,11-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVsegxGm01,wp015,"The princess was given a curse where her first husband would die a horrible death. In order to avoid this fate, the royal family used you as scapegoat and married you to the princess, but because of your immortality you have now died over 10 times and still continue to come back to life.",5601.0,wp015r001,fuck this shit i'm kiling the princess. What are they gonna do? kill me back?,silas-p-grey,reply,,['text'],['text'],no,no,yes,<p></p>,"Fantasy and the Supernatural, Mystery and Intrigue,  Surprise and Unexpected Outcomes",scenario prompt,"princess, curse, first husband/you, death, fate, royal family, scapegoat, immortality",you,54,"['DT', 'NN', 'VBD', 'VBN', 'DT', 'NN', 'WRB', 'PRP$', 'JJ', 'NN', 'MD', 'VB', 'DT', 'JJ', 'NN', '.', 'IN', 'NN', 'TO', 'VB', 'DT', 'NN', ',', 'DT', 'JJ', 'NN', 'VBN', 'PRP', 'IN', 'NN', 'CC', 'VBD', 'PRP', 'TO', 'DT', 'NN', ',', 'CC', 'IN', 'IN', 'PRP$', 'NN', 'PRP', 'VBP', 'RB', 'VBN', 'IN', 'CD', 'NNS', 'CC', 'RB', 'VB', 'TO', 'VB', 'RB', 'TO', 'NN', '.']","['The', 'princess', 'was', 'given', 'a', 'curse', 'where', 'her', 'first', 'husband', 'would', 'die', 'a', 'horrible', 'death', '.', 'In', 'order', 'to', 'avoid', 'this', 'fate', ',', 'the', 'royal', 'family', 'used', 'you', 'as', 'scapegoat', 'and', 'married', 'you', 'to', 'the', 'princess', ',', 'but', 'because', 'of', 'your', 'immortality', 'you', 'have', 'now', 'died', 'over', '10', 'times', 'and', 'still', 'continue', 'to', 'come', 'back', 'to', 'life', '.']","{'DT': 6, 'NN': 11, 'VBD': 2, 'VBN': 3, 'WRB': 1, 'PRP$': 2, 'JJ': 3, 'MD': 1, 'VB': 4, '.': 2, 'IN': 5, 'TO': 4, ',': 2, 'PRP': 3, 'CC': 3, 'VBP': 1, 'RB': 3, 'CD': 1, 'NNS': 1}","['Existential and Philosophical Themes', 'Fantasy and Imaginative Realms', 'Humor, Satire, and Unexpected Elements']"
300,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711522266635173888/you-are-a-werewolf-trying-your-best-to-live,11-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVrRjGaW00,wp016,"You are a werewolf trying your best to live peacefully among humans, but your SO has just proposed to you with a ring of pure silver. You genuinely love and want to marry them, but you also have to somehow get out of accepting this ring.",3726.0,wp016r001,Allergic to silver/can't wear silver jewely/silver stains your skin or something Think of some excuse uh oh,acrylic-user,reply,,['text'],['text'],no,no,yes,<p></p>,"Love and Relationships, Fantasy and the Supernatural",scenario prompt,"you/werewolf, SO, ring of pure silver",you,46,"['PRP', 'VBP', 'DT', 'NN', 'VBG', 'PRP$', 'JJS', 'TO', 'VB', 'RB', 'IN', 'NNS', ',', 'CC', 'PRP$', 'NNP', 'VBZ', 'RB', 'VBN', 'TO', 'PRP', 'IN', 'DT', 'NN', 'IN', 'NN', 'NN', '.', 'PRP', 'RB', 'VBP', 'CC', 'VBP', 'TO', 'VB', 'PRP', ',', 'CC', 'PRP', 'RB', 'VBP', 'TO', 'VB', 'VB', 'IN', 'IN', 'VBG', 'DT', 'NN', '.']","['You', 'are', 'a', 'werewolf', 'trying', 'your', 'best', 'to', 'live', 'peacefully', 'among', 'humans', ',', 'but', 'your', 'SO', 'has', 'just', 'proposed', 'to', 'you', 'with', 'a', 'ring', 'of', 'pure', 'silver', '.', 'You', 'genuinely', 'love', 'and', 'want', 'to', 'marry', 'them', ',', 'but', 'you', 'also', 'have', 'to', 'somehow', 'get', 'out', 'of', 'accepting', 'this', 'ring', '.']","{'PRP': 5, 'VBP': 4, 'DT': 3, 'NN': 5, 'VBG': 2, 'PRP$': 2, 'JJS': 1, 'TO': 4, 'VB': 4, 'RB': 4, 'IN': 5, 'NNS': 1, ',': 2, 'CC': 3, 'NNP': 1, 'VBZ': 1, 'VBN': 1, '.': 2}","['Fantasy and Imaginative Realms', 'Relationships']"
320,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711517002987126784/seek-not-earthly-riches-but-be-frugal-for-you,11-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVqF76ii00,wp017,"“Seek not earthly riches, but be frugal, for you shall have treasures in heaven.” Said the man in a palace sitting upon a golden throne.",3015.0,wp017r001,Catholic church,kradnie,reply,,['text'],['text'],no,no,yes,<p></p>,Materialism vs. Spirituality,conversation,"man, palace, golden throne",implicit,25,"['NNS', 'MD', 'RB', 'VB', 'NNS', ',', 'CC', 'VB', 'JJ', ',', 'IN', 'PRP', 'MD', 'VB', 'NNS', 'IN', 'NN', 'NN', 'VBD', 'DT', 'NN', 'IN', 'DT', 'NN', 'VBG', 'IN', 'DT', 'JJ', 'NN', '.']","['“', 'Seek', 'not', 'earthly', 'riches', ',', 'but', 'be', 'frugal', ',', 'for', 'you', 'shall', 'have', 'treasures', 'in', 'heaven.', '”', 'Said', 'the', 'man', 'in', 'a', 'palace', 'sitting', 'upon', 'a', 'golden', 'throne', '.']","{'NNS': 3, 'MD': 2, 'RB': 1, 'VB': 3, ',': 2, 'CC': 1, 'JJ': 2, 'IN': 4, 'PRP': 1, 'NN': 5, 'VBD': 1, 'DT': 3, 'VBG': 1, '.': 1}",['Unknown']
340,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711442241590345728/a-time-traveling-megalomaniac-has-a-vendetta,10-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVZFC8Cq00,wp018,"A time-traveling megalomaniac has a vendetta against you, but every attempt to erase you from the timeline has failed. They think you have no powers and you’d like to keep it that way. The last time someone found out about your omniscience, you had to reset the multiverse.",4221.0,wp018r001,"why the hell don't i just yoink em out of existence, or make them forget everything they know about me?",ig-quince-works,reply,,['text'],['text'],no,no,yes,<p></p>,"Power and Control, Fantasy and the Supernatural, Time and Perception, Time Travel",scenario prompt,"time-traveling megalomaniac, vendetta, you, timeline, omniscience, multiverse",you,48,"['DT', 'JJ', 'NN', 'VBZ', 'DT', 'NN', 'IN', 'PRP', ',', 'CC', 'DT', 'NN', 'TO', 'VB', 'PRP', 'IN', 'DT', 'NN', 'VBZ', 'VBN', '.', 'PRP', 'VBP', 'PRP', 'VBP', 'DT', 'NNS', 'CC', 'PRP', 'VBP', 'NNS', 'IN', 'TO', 'VB', 'PRP', 'DT', 'NN', '.', 'DT', 'JJ', 'NN', 'NN', 'VBD', 'RP', 'IN', 'PRP$', 'NN', ',', 'PRP', 'VBD', 'TO', 'VB', 'DT', 'NN', '.']","['A', 'time-traveling', 'megalomaniac', 'has', 'a', 'vendetta', 'against', 'you', ',', 'but', 'every', 'attempt', 'to', 'erase', 'you', 'from', 'the', 'timeline', 'has', 'failed', '.', 'They', 'think', 'you', 'have', 'no', 'powers', 'and', 'you', '’', 'd', 'like', 'to', 'keep', 'it', 'that', 'way', '.', 'The', 'last', 'time', 'someone', 'found', 'out', 'about', 'your', 'omniscience', ',', 'you', 'had', 'to', 'reset', 'the', 'multiverse', '.']","{'DT': 8, 'JJ': 2, 'NN': 9, 'VBZ': 2, 'IN': 4, 'PRP': 7, ',': 2, 'CC': 2, 'TO': 3, 'VB': 3, 'VBN': 1, '.': 3, 'VBP': 3, 'NNS': 2, 'VBD': 2, 'RP': 1, 'PRP$': 1}","['Existential and Philosophical Themes', 'Fantasy and Imaginative Realms', 'Power']"
360,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711436952303452160/if-someone-dies-in-a-horrific-or-traumatic-way,10-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVY2E68a00,wp019,If someone dies in a horrific or traumatic way they are not greeted by Charon the ferryman but instead by Cerberus the best therapy dog in the whole underworld.,8955.0,wp019r001,This feels like one of those screenshots I'd find on pinterest,autistictrash,reply,,['text'],['text'],no,no,yes,<p></p>,"Death and Afterlife, Transformation and Healing, Unexpected and Contrasting Elements, Fantasy and the Supernatural, Immortality and Mortality",description,"death, Charon, Cerberus",someone,29,"['IN', 'NN', 'VBZ', 'IN', 'DT', 'NN', 'CC', 'JJ', 'NN', 'PRP', 'VBP', 'RB', 'VBN', 'IN', 'NNP', 'DT', 'NN', 'CC', 'RB', 'IN', 'NNP', 'DT', 'JJS', 'NN', 'NN', 'IN', 'DT', 'JJ', 'NN', '.']","['If', 'someone', 'dies', 'in', 'a', 'horrific', 'or', 'traumatic', 'way', 'they', 'are', 'not', 'greeted', 'by', 'Charon', 'the', 'ferryman', 'but', 'instead', 'by', 'Cerberus', 'the', 'best', 'therapy', 'dog', 'in', 'the', 'whole', 'underworld', '.']","{'IN': 5, 'NN': 7, 'VBZ': 1, 'DT': 4, 'CC': 2, 'JJ': 2, 'PRP': 1, 'VBP': 1, 'RB': 2, 'VBN': 1, 'NNP': 2, 'JJS': 1, '.': 1}","['Fantasy and Imaginative Realms', 'Existential and Philosophical Themes', 'Social, Environmental, and Cultural Issues', 'Humor, Satire, and Unexpected Elements', 'The Path of Transformation']"
380,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711431672690835456/the-gigantic-machine-dreadnaught-whose-origins,10-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVWrP4im00,wp020,"The gigantic Machine Dreadnaught, whose origins remain unknown to all Species, has stationed over the Galactic Capital, ready to end it all. As one of the few Humans in the crowd, something about the ship reminds you of old tales. The Craft’s red lights change to blue when you whisper: “Alexa?”",3411.0,wp020r001,"""Alexa, play Despacito""",apocalypticvelociraptor,reply,,['text'],['text'],no,no,yes,<p></p>,"Hope and Despair, Power and Control, Technology and Innovatio and Progress, Fear and Courage, Mystery and Intrigue",combination,"Machine Dreadnaught, Species, Galactic Capital, Humans, The Craft, you, Alexa",you,51,"['DT', 'JJ', 'NNP', 'NNP', ',', 'WP$', 'NNS', 'VBP', 'JJ', 'TO', 'DT', 'NNP', ',', 'VBZ', 'VBN', 'IN', 'DT', 'NNP', 'NNP', ',', 'NN', 'TO', 'VB', 'PRP', 'DT', '.', 'IN', 'CD', 'IN', 'DT', 'JJ', 'NNS', 'IN', 'DT', 'NN', ',', 'NN', 'IN', 'DT', 'NN', 'VBZ', 'PRP', 'IN', 'JJ', 'NNS', '.', 'DT', 'NNP', 'NNP', 'NN', 'JJ', 'NNS', 'NN', 'TO', 'VB', 'WRB', 'PRP', 'VBP', ':', 'NN', 'NNP', '.', 'NN']","['The', 'gigantic', 'Machine', 'Dreadnaught', ',', 'whose', 'origins', 'remain', 'unknown', 'to', 'all', 'Species', ',', 'has', 'stationed', 'over', 'the', 'Galactic', 'Capital', ',', 'ready', 'to', 'end', 'it', 'all', '.', 'As', 'one', 'of', 'the', 'few', 'Humans', 'in', 'the', 'crowd', ',', 'something', 'about', 'the', 'ship', 'reminds', 'you', 'of', 'old', 'tales', '.', 'The', 'Craft', '’', 's', 'red', 'lights', 'change', 'to', 'blue', 'when', 'you', 'whisper', ':', '“', 'Alexa', '?', '”']","{'DT': 8, 'JJ': 5, 'NNP': 8, ',': 4, 'WP$': 1, 'NNS': 4, 'VBP': 2, 'TO': 3, 'VBZ': 2, 'VBN': 1, 'IN': 6, 'NN': 8, 'VB': 2, 'PRP': 3, '.': 3, 'CD': 1, 'WRB': 1, ':': 1}","['Power', 'Personal Values and Virtues', 'Unknown', 'Existential and Philosophical Themes', 'Emotional and Personal Growth']"
400,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711426406436028416/in-exchange-for-a-bountiful-harvest-the-hive-is,10-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVVemVSy00,wp021,"In exchange for a bountiful harvest, the hive is safe. The elder one, smoke bringer and invulnerable goliath, makes it so. A strange and unknowable being, it brings with it arcane artifacts and demands we sacrifice our honey, and in return it grants protection to the swarm",4175.0,wp021r001,ooooooh i like this one,swivelsayno,reply,,['text'],['text'],no,no,yes,<p></p>,"Power and Control, Sacrifice and Selflessness, Fantasy and the Supernatural, Nature and the Environment, Protection and Security",description,"bountiful harvest, hive, elder one, honey, protection",implicit,47,"['IN', 'NN', 'IN', 'DT', 'JJ', 'NN', ',', 'DT', 'NN', 'VBZ', 'JJ', '.', 'DT', 'NN', 'CD', ',', 'VBD', 'NN', 'CC', 'JJ', 'NN', ',', 'VBZ', 'PRP', 'RB', '.', 'DT', 'JJ', 'CC', 'JJ', 'VBG', ',', 'PRP', 'VBZ', 'IN', 'PRP', 'VBZ', 'NNS', 'CC', 'VBZ', 'PRP', 'VB', 'PRP$', 'NN', ',', 'CC', 'IN', 'NN', 'PRP', 'VBZ', 'NN', 'TO', 'DT', 'NN']","['In', 'exchange', 'for', 'a', 'bountiful', 'harvest', ',', 'the', 'hive', 'is', 'safe', '.', 'The', 'elder', 'one', ',', 'smoke', 'bringer', 'and', 'invulnerable', 'goliath', ',', 'makes', 'it', 'so', '.', 'A', 'strange', 'and', 'unknowable', 'being', ',', 'it', 'brings', 'with', 'it', 'arcane', 'artifacts', 'and', 'demands', 'we', 'sacrifice', 'our', 'honey', ',', 'and', 'in', 'return', 'it', 'grants', 'protection', 'to', 'the', 'swarm']","{'IN': 4, 'NN': 10, 'DT': 5, 'JJ': 5, ',': 5, 'VBZ': 6, '.': 2, 'CD': 1, 'VBD': 1, 'CC': 4, 'PRP': 5, 'RB': 1, 'VBG': 1, 'NNS': 1, 'VB': 1, 'PRP$': 1, 'TO': 1}","['Fantasy and Imaginative Realms', 'Power', 'Emotional and Personal Growth', 'Protection, Trust, and Guardianship', 'Social, Environmental, and Cultural Issues']"
420,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711351642940997632/you-the-prince-have-been-suffering-through-the,9-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVEepZuu00,wp022,"You, the prince have been suffering through the parade of prospective brides all day. They’re all beautiful, wonderful women. But you’re gay.",6221.0,wp022r001,emperors new groove,emperorsnewgroove,reply,,['text'],['text'],no,no,yes,<p></p>,"Love and Relationships, Identity and Self-Discovery, Acceptance and Belonging, Authenticity and Expression, Social Norms and Expectations",scenario prompt,"you/prince, parade of brides, women, gay",you,22,"['PRP', ',', 'DT', 'NN', 'VBP', 'VBN', 'VBG', 'IN', 'DT', 'NN', 'IN', 'JJ', 'NNS', 'DT', 'NN', '.', 'PRP', 'VBP', 'VB', 'DT', 'NN', ',', 'JJ', 'NNS', '.', 'CC', 'PRP', 'VBP', 'JJ', 'NN', '.']","['You', ',', 'the', 'prince', 'have', 'been', 'suffering', 'through', 'the', 'parade', 'of', 'prospective', 'brides', 'all', 'day', '.', 'They', '’', 're', 'all', 'beautiful', ',', 'wonderful', 'women', '.', 'But', 'you', '’', 're', 'gay', '.']","{'PRP': 3, ',': 2, 'DT': 4, 'NN': 5, 'VBP': 3, 'VBN': 1, 'VBG': 1, 'IN': 2, 'JJ': 3, 'NNS': 2, '.': 3, 'VB': 1, 'CC': 1}","['Personal Values and Virtues', 'Social, Environmental, and Cultural Issues', 'Relationships', 'The Path of Transformation', 'Relationship and Interpersonal Dynamics']"
440,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711346377492463616/the-lottery-is-a-secret-plot-to-catch-time,9-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVDSBkim00,wp023,The lottery is a secret plot to catch time travellers. You have just been detained despite winning by pure luck.,3564.0,wp023r001,A time traveler goes back to the past to tell everyone it's a ruse,slyuq,reply,,['text'],['text'],no,no,yes,<p></p>,"Time and Perception, Fantasy and the Supernatural, Mystery and Intrigue, Fate and Destiny, Justice and Morality, Time Travel",scenario prompt,"lottery, secret plot, time travellers, you",you,20,"['DT', 'NN', 'VBZ', 'DT', 'JJ', 'NN', 'TO', 'VB', 'NN', 'NNS', '.', 'PRP', 'VBP', 'RB', 'VBN', 'VBN', 'IN', 'VBG', 'IN', 'JJ', 'NN', '.']","['The', 'lottery', 'is', 'a', 'secret', 'plot', 'to', 'catch', 'time', 'travellers', '.', 'You', 'have', 'just', 'been', 'detained', 'despite', 'winning', 'by', 'pure', 'luck', '.']","{'DT': 2, 'NN': 4, 'VBZ': 1, 'JJ': 2, 'TO': 1, 'VB': 1, 'NNS': 1, '.': 2, 'PRP': 1, 'VBP': 1, 'RB': 1, 'VBN': 2, 'IN': 2, 'VBG': 1}","['Moral Struggles and Ethical Dilemmas', 'Existential and Philosophical Themes', 'Fantasy and Imaginative Realms']"
460,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711341083062321153/compared-to-aliens-humans-arent-any-smarter,9-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVCF8w4a01,wp024,"Compared to aliens, humans aren’t any smarter, stronger, or weirder. The only reason the Galactic Council sees us as a threat is because apparently, having disposable thumbs is nigh unheard of.",3856.0,wp024r001,Disposable?,regurgitated-memes,reply,,['text'],['text'],no,no,yes,<p></p>,"Power and Control, Mystery and Intrigue, Consequences of Actions, Reality vs. Fantasy, Time and Perception, Trust and Loyalty",description,"aliens, humans, Galactic Council, threat, disposable thumbs",implicit,31,"['VBN', 'TO', 'NNS', ',', 'NNS', 'VBP', 'JJ', 'NN', 'DT', 'NN', ',', 'JJR', ',', 'CC', 'NN', '.', 'DT', 'JJ', 'NN', 'DT', 'NNP', 'NNP', 'VBZ', 'PRP', 'IN', 'DT', 'NN', 'VBZ', 'RB', 'RB', ',', 'VBG', 'JJ', 'NN', 'VBZ', 'JJ', 'NN', 'IN', '.']","['Compared', 'to', 'aliens', ',', 'humans', 'aren', '’', 't', 'any', 'smarter', ',', 'stronger', ',', 'or', 'weirder', '.', 'The', 'only', 'reason', 'the', 'Galactic', 'Council', 'sees', 'us', 'as', 'a', 'threat', 'is', 'because', 'apparently', ',', 'having', 'disposable', 'thumbs', 'is', 'nigh', 'unheard', 'of', '.']","{'VBN': 1, 'TO': 1, 'NNS': 2, ',': 4, 'VBP': 1, 'JJ': 4, 'NN': 7, 'DT': 4, 'JJR': 1, 'CC': 1, '.': 2, 'NNP': 2, 'VBZ': 3, 'PRP': 1, 'IN': 2, 'RB': 2, 'VBG': 1}","['Power', 'Fantasy and Imaginative Realms', 'Personal Values and Virtues', 'Existential and Philosophical Themes', 'Moral Struggles and Ethical Dilemmas']"
480,writing-prompt-s,Writing Prompts,I am Prompt Guy and you are the protagonist. Let's explore the multiverse together.,https://writing-prompt-s.tumblr.com/post/711335794509561856/the-guardians-have-always-been-young-rhino-they,9-3-2023,"['writers', 'writers on tumblr', 'writing prompts', 'writeblr', 'writing inspiration']",https://tmblr.co/ZCDX7hdVB2BZmq00,wp025,"“The Guardians have always been, young rhino. They watch us from afar. Never interfering with our own struggles, but keeping their own kind from interfering as well. Ours is not to question their ways.”",2333.0,wp025r001,Guardians of Gahoole vibes ngl,alexithymiaexists,reply,,['text'],['text'],no,no,yes,<p></p>,"Guardianship and Protection, Power and Control, Faith and Trust, Mystery and Intrigue, Harmony and Balance, Authority and Obedience",conversation,"Guardians, rhino",implicit,34,"['IN', 'DT', 'NNPS', 'VBP', 'RB', 'VBN', ',', 'JJ', 'NN', '.', 'PRP', 'VBP', 'PRP', 'IN', 'NN', '.', 'CC', 'VBG', 'IN', 'PRP$', 'JJ', 'NNS', ',', 'CC', 'VBG', 'PRP$', 'JJ', 'NN', 'IN', 'VBG', 'RB', 'RB', '.', 'NNP', 'VBZ', 'RB', 'TO', 'VB', 'PRP$', 'NNS', '.', 'NN']","['“', 'The', 'Guardians', 'have', 'always', 'been', ',', 'young', 'rhino', '.', 'They', 'watch', 'us', 'from', 'afar', '.', 'Never', 'interfering', 'with', 'our', 'own', 'struggles', ',', 'but', 'keeping', 'their', 'own', 'kind', 'from', 'interfering', 'as', 'well', '.', 'Ours', 'is', 'not', 'to', 'question', 'their', 'ways', '.', '”']","{'IN': 4, 'DT': 1, 'NNPS': 1, 'VBP': 2, 'RB': 4, 'VBN': 1, ',': 2, 'JJ': 3, 'NN': 4, '.': 4, 'PRP': 2, 'CC': 2, 'VBG': 3, 'PRP$': 3, 'NNS': 2, 'NNP': 1, 'VBZ': 1, 'TO': 1, 'VB': 1}","['Power', 'Unknown', 'Existential and Philosophical Themes', 'Protection, Trust, and Guardianship', 'Relationship and Interpersonal Dynamics']"
